temp;RH;transport;eggs;larvae;larvaepergram;hatchrate
27;60;0;2;5273;2637;1,4
27;60;0;2;3345;1673;0,89
27;60;0;2;2679;1339;0,71
27;60;1;2;5066;2533;1,35
27;60;1;2;2888;1444;0,77
27;60;1;2;2732;1366;0,73
27;60;2;2;5591;2796;1,48
27;60;2;2;2955;1478;0,78
27;60;2;2;4908;2454;1,3
27;60;3;2;6301;3151;1,67
27;60;3;2;4638;2319;1,23
27;60;3;2;4002;2001;1,06
27;60;6;2;4076;2038;1,08
27;60;6;2;4450;2225;1,18
27;60;6;2;4516;2258;1,2
10;60;0;2;1272;636;1
10;60;0;2;1396;698;1,1
10;60;0;2;1152;576;0,9
10;60;1;2;1230;615;0,97
10;60;1;2;1234;617;0,97
10;60;1;2;1146;573;0,9
10;60;2;2;1002;501;0,79
10;60;2;2;1095;548;0,86
10;60;2;2;758;379;0,59
10;60;3;2;924;462;0,73
10;60;3;2;849;424;0,67
10;60;3;2;537;269;0,42
10;60;6;2;579;290;0,45
10;60;6;2;449;225;0,35
10;60;6;2;443;221;0,35
15;60;0;2;1164;582;0,99
15;60;0;2;1106;553;0,95
15;60;0;2;1242;621;1,06
15;60;1;2;1573;786;1,34
15;60;1;2;1485;743;1,27
15;60;1;2;1516;758;1,29
15;60;2;2;1756;878;1,5
15;60;2;2;1659;830;1,42
15;60;2;2;1358;679;1,16
15;60;3;2;1323;662;1,13
15;60;3;2;1160;580;0,99
15;60;3;2;1480;740;1,26
15;60;6;2;1433;717;1,22
15;60;6;2;1340;670;1,14
15;60;6;2;1557;778;1,33
5;60;0;2;726;363;0,89
5;60;0;2;870;435;1,06
5;60;0;2;863;432;1,05
5;60;1;2;672;336;0,82
5;60;1;2;832;416;1,02
5;60;1;2;662;331;0,81
5;60;2;2;600;300;0,73
5;60;2;2;579;289;0,71
5;60;2;2;615;307;0,75
5;60;3;2;188;94;0,23
5;60;3;2;310;155;0,38
5;60;3;2;343;172;0,42
5;60;6;2;119;60;0,15
5;60;6;2;407;204;0,5
5;60;6;2;45;23;0,06
35;60;0;2;531;266;0,89
35;60;0;2;692;346;1,15
35;60;0;2;576;288;0,96
35;60;1;2;324;162;0,54
35;60;1;2;240;120;0,4
35;60;1;2;411;205;0,68
35;60;2;2;244;122;0,41
35;60;2;2;196;98;0,33
35;60;2;2;345;172;0,57
35;60;3;2;275;138;0,46
35;60;3;2;312;156;0,52
35;60;3;2;263;132;0,44
40;60;0;2;1804;902;1
40;60;1;2;;0;0
40;60;1;2;;0;0
40;60;1;2;;0;0
40;60;2;2;;0;0
40;60;2;2;;0;0
40;60;2;2;;0;0
40;60;3;2;;0;0
40;60;3;2;;0;0
40;60;3;2;;0;0
40;60;6;2;;0;0
40;60;6;2;;0;0
40;60;6;2;;0;0
40;40;0;2;1804;902;1
40;40;1;2;;0;0
40;40;1;2;;0;0
40;40;1;2;;0;0
40;40;2;2;;0;0
40;40;2;2;;0;0
40;40;2;2;;0;0
40;40;3;2;;0;0
40;40;3;2;;0;0
40;40;3;2;;0;0
40;40;6;2;;0;0
40;40;6;2;;0;0
40;40;6;2;;0;0
35;40;1;2,017;962;477;1,1
35;40;1;2,049;983;480;1,12
35;40;1;2,009;913;455;1,04
35;40;2;2,011;1047;521;1,2
35;40;2;2;1003;502;1,15
35;40;2;2,013;972;483;1,11
35;40;3;2,015;829;411;0,95
35;40;3;2,071;1037;501;1,18
35;40;3;2,006;907;452;1,04
35;40;0;2,004;725;362;0,83
35;40;0;2,056;968;471;1,11
35;40;0;2,032;935;460;1,07
35;40;6;;;;0
35;40;6;;;;0
35;40;6;;;;0
10;40;0;2,041;683;335;0,95
10;40;0;2,036;770;378;1,07
10;40;0;2,023;698;345;0,97
10;40;1;2,012;620;308;0,86
10;40;1;2,05;633;309;0,88
10;40;1;2,054;802;391;1,12
10;40;2;2,03;838;413;1,17
10;40;2;2,082;923;443;1,29
10;40;2;2,08;682;328;0,95
10;40;3;2,053;671;327;0,93
10;40;3;2,099;767;365;1,07
10;40;3;2,024;802;396;1,12
10;40;6;2,009;204;102;0,28
10;40;6;2,072;150;73;0,21
10;40;6;2;209;104;0,29
15;40;0;2,079;767;369;1,02
15;40;0;2,027;728;359;0,97
15;40;0;2,031;766;377;1,02
15;40;1;2,027;645;318;0,86
15;40;1;2,007;589;293;0,78
15;40;1;2,02;694;344;0,92
15;40;3;2,025;767;379;1,02
15;40;3;2,012;767;381;1,02
15;40;3;2,008;640;319;0,85
15;40;6;2,071;814;393;1,08
15;40;6;2,018;974;483;1,29
15;40;6;2,066;869;421;1,15
30;80;0;2,009;1052;523;1,15
30;80;0;2,016;745;369;0,82
30;80;0;2,023;941;465;1,03
30;80;1;2,002;853;426;0,94
30;80;1;2;1006;503;1,1
30;80;1;2,033;768;378;0,84
30;80;2;2,011;1122;558;1,23
30;80;2;2,004;689;344;0,76
30;80;2;2,003;803;401;0,88
30;80;3;2,016;683;339;0,75
30;80;3;2,074;856;413;0,94
30;80;3;2,025;767;379;0,84
30;80;6;2,021;1230;608;1,35
30;80;6;2,034;972;478;1,07
30;80;6;2,027;910;449;1
20;40;0;2,031;637;314;0,91
20;40;0;2,011;733;365;1,05
20;40;0;2;733;366;1,04
20;40;1;2,011;480;239;0,68
20;40;1;2,01;583;290;0,83
20;40;1;2,043;751;368;1,07
20;40;2;2,076;728;350;1,04
20;40;2;2,027;714;352;1,02
20;40;2;2,002;749;374;1,07
20;40;3;2,013;671;333;0,96
20;40;3;2,025;478;236;0,68
20;40;3;2,087;666;319;0,95
20;40;6;2,053;975;475;1,39
20;40;6;2,01;731;364;1,04
20;40;6;2,021;824;408;1,18
25;40;0;2,033;1373;676;1,01
25;40;0;2,087;1358;651;0,99
25;40;1;2,032;1137;560;0,83
25;40;1;2,084;1290;619;0,94
25;40;1;2,006;1342;669;0,98
25;40;2;2,006;1079;538;0,79
25;40;2;2,03;1324;652;0,97
25;40;2;2,077;1268;611;0,93
25;40;3;2,094;1391;664;1,02
25;40;3;2,095;1545;737;1,13
25;40;6;2;1373;687;1,01
25;40;6;2,01;1469;731;1,08
25;40;6;2,025;1301;642;0,95
30;40;0;2,003;2062;1029;1,08
30;40;0;2,01;1869;930;0,98
30;40;0;2,01;1786;889;0,94
30;40;1;2,016;1515;751;0,79
30;40;1;2,069;1321;639;0,69
30;40;1;2,022;1603;793;0,84
30;40;2;2,029;1623;800;0,85
30;40;2;2,011;1463;727;0,77
30;40;2;2,026;1448;715;0,76
30;40;3;2,091;1065;509;0,56
30;40;3;2,065;1266;613;0,66
30;40;3;2,022;1437;711;0,75
30;40;6;2,004;1182;590;0,62
30;40;6;2,017;948;470;0,5
30;40;6;2,066;1576;763;0,83
25;80;0;2,001;2063;1031;1,23
25;80;0;2,012;1297;644;0,78
25;80;0;2,026;1658;819;0,99
25;80;1;2,046;1972;964;1,18
25;80;1;2,022;1979;979;1,18
25;80;1;2,014;1811;899;1,08
25;80;2;2,063;1992;965;1,19
25;80;2;2,008;1711;852;1,02
25;80;2;2,006;2205;1099;1,32
25;80;3;2,022;1559;771;0,93
25;80;3;2,02;2197;1088;1,31
25;80;3;2,011;2000;995;1,2
25;80;6;2,01;1985;988;1,19
25;80;6;2,006;1881;938;1,12
25;80;6;2,052;1784;869;1,07
25;60;0;2,023;2264;1119;1,05
25;60;0;2,053;2178;1061;1,01
25;60;0;2,007;2041;1017;0,94
25;60;1;2,034;1908;938;0,88
25;60;1;2,009;2361;1175;1,09
25;60;2;2,055;2361;1149;1,09
25;60;2;2,01;1858;924;0,86
25;60;2;2,027;2011;992;0,93
25;60;3;2,007;2189;1090;1,01
25;60;3;2,028;2120;1046;0,98
25;60;3;2,022;2026;1002;0,94
25;60;6;2,014;1929;958;0,89
25;60;6;2,01;1972;981;0,91
25;60;6;2,028;2334;1151;1,08
20;60;0;2,019;2172;1076;0,89
20;60;0;2,047;2855;1395;1,16
20;60;0;2,009;2334;1162;0,95
20;60;1;2,035;2418;1188;0,99
20;60;1;2,065;2618;1268;1,07
20;60;1;2,021;2423;1199;0,99
20;60;2;2,099;2512;1197;1,02
20;60;2;2,025;2509;1239;1,02
20;60;2;2,016;2137;1060;0,87
20;60;3;2,01;2726;1356;1,11
20;60;3;2,072;2704;1305;1,1
20;60;3;2,077;2567;1236;1,05
20;60;6;2,016;2452;1216;1
20;60;6;2,066;2719;1316;1,11
20;60;6;2,076;2943;1418;1,2
15;60;0;2,081;2461;1183;1,21
15;60;0;2,015;1553;771;0,76
15;60;0;2,02;2087;1033;1,03
15;60;1;2,007;1649;822;0,81
15;60;1;2,009;1925;958;0,95
15;60;1;2,007;1637;816;0,8
15;60;2;2,089;2146;1028;1,06
15;60;2;2,017;2021;1002;0,99
15;60;2;2,02;2352;1164;1,16
15;60;3;2,002;2247;1122;1,1
15;60;3;2,036;1823;896;0,9
15;60;3;2,025;2069;1022;1,02
15;60;6;2,058;2315;1125;1,14
15;60;6;2,004;1988;992;0,98
15;60;6;2,032;1966;968;0,97
15;40;0;2,003;2392;1194;1,07
15;40;0;2,019;2188;1084;0,98
15;40;0;2,024;2126;1051;0,95
15;40;1;2,009;2260;1125;1,01
15;40;1;2,032;2519;1239;1,13
15;40;1;2,011;1720;855;0,77
15;40;2;2,01;1943;967;0,87
15;40;2;2,021;2324;1150;1,04
15;40;2;2,005;1982;988;0,89
15;40;3;2,002;2292;1145;1,03
15;40;3;2,018;2037;1009;0,91
15;40;3;2,033;2264;1113;1,01
15;40;6;2,003;1884;941;0,84
15;40;6;2,006;1933;963;0,86
15;40;6;2,049;2579;1259;1,15
30;60;0;2,022;2426;1200;1,03
30;60;0;2,003;2042;1019;0,87
30;60;0;2,054;2564;1248;1,09
30;60;1;1,993;2492;1251;1,06
30;60;1;1,991;2285;1148;0,97
30;60;1;1,986;1762;887;0,75
30;60;2;2,024;2979;1472;1,27
30;60;2;2,071;2522;1218;1,08
30;60;2;2,006;2533;1263;1,08
30;60;3;2,008;2247;1119;0,96
30;60;3;2,053;2803;1365;1,2
30;60;3;2,009;2179;1085;0,93
30;60;6;2,041;2031;995;0,87
30;60;6;2,006;2493;1243;1,06
30;60;6;1,994;2492;1250;1,06
20;40;0;2,026;1952;964;1,02
20;40;0;2,075;1826;880;0,96
20;40;0;2,005;1947;971;1,02
20;40;1;2,092;1650;789;0,86
20;40;1;2;1295;648;0,68
20;40;1;2,07;1448;700;0,76
20;40;2;2,095;1921;917;1,01
20;40;2;2,013;1773;881;0,93
20;40;2;2,034;1891;930;0,99
20;40;3;2,069;1783;862;0,93
20;40;3;2,013;1748;868;0,92
20;40;3;2,095;2032;970;1,07
20;40;6;2,031;1640;808;0,86
20;40;6;2,004;1776;886;0,93
20;40;6;2,089;1709;818;0,9
20;60;0;2,019;2172;1076;0,89
20;60;0;2,047;2855;1395;1,16
20;60;0;2,009;2334;1162;0,95
20;60;1;2,035;2418;1188;0,99
20;60;1;2,065;2618;1268;1,07
20;60;1;2,021;2423;1199;0,99
20;60;2;2,099;2512;1197;1,02
20;60;2;2,025;2509;1239;1,02
20;60;2;2,016;2137;1060;0,87
20;60;3;2,01;2726;1356;1,11
20;60;3;2,072;2704;1305;1,1
20;60;3;2,077;2567;1236;1,05
20;60;6;2,016;2452;1216;1
20;60;6;2,066;2719;1316;1,11
20;60;6;2,076;2943;1418;1,2
10,01;60;0;2,045;2416;1182;1,01
10,01;60;0;2,064;2526;1224;1,05
10,01;60;0;2,061;2261;1097;0,94
10,01;60;1;2,023;2276;1125;0,95
10,01;60;1;2,008;2361;1176;0,98
10,01;60;1;2,008;2153;1072;0,9
10,01;60;2;2,05;2084;1016;0,87
10,01;60;2;2,067;1714;829;0,71
10,01;60;2;2,014;1832;910;0,76
10,01;60;3;2,035;1365;671;0,57
10,01;60;3;2,053;1597;778;0,67
10,01;60;3;2,014;1420;705;0,59
10,01;60;6;2,061;450;218;0,19
10,01;60;6;2,018;400;198;0,17
10,01;60;6;2,05;622;303;0,26
20,01;80;0;2,044;2105;1030;1,02
20,01;80;0;2,084;2131;1023;1,03
20,01;80;0;2,02;1954;967;0,95
20,01;80;1;2,029;1835;905;0,89
20,01;80;1;2,041;1930;945;0,94
20,01;80;1;2,001;2137;1068;1,04
20,01;80;2;2,017;2365;1172;1,15
20,01;80;2;2,039;2361;1158;1,14
20,01;80;2;2,004;2122;1059;1,03
20,01;80;3;2,011;1865;927;0,9
20,01;80;3;2,005;2005;1000;0,97
20,01;80;3;2,02;2387;1181;1,16
20,01;80;6;2,021;1775;878;0,86
20,01;80;6;2,009;1696;844;0,82
20,01;80;6;2,039;2374;1165;1,15
10;80;0;2,009;1753;1753;1,06
10;80;0;2,015;1722;1718;1,04
10;80;0;2,002;1490;1470;0,9
10;80;1;2,04;1367;1374;0,83
10;80;1;2,03;1334;1325;0,81
10;80;1;2,003;1353;1355;0,82
10;80;2;2,006;1243;1246;0,75
10;80;2;2,01;1100;1112;0,66
10;80;2;2,023;1131;1009;0,68
10;80;3;2,007;1255;1244;0,76
10;80;3;2,004;1375;1361;0,83
10;80;3;2,002;1381;1381;0,83
10;80;6;2,004;771;770;0,47
10;80;6;2,009;858;842;0,52
10;80;6;2,012;795;797;0,48
15;80;0;2,013;1901;1907;1,03
15;80;0;2,028;2011;2005;1,09
15;80;0;2,003;1602;1620;0,87
15;80;1;2,015;1194;1195;0,65
15;80;1;2,015;1684;1645;0,92
15;80;1;2,005;1653;1643;0,9
15;80;2;2,004;1463;1470;0,8
15;80;2;2,01;1561;1565;0,85
15;80;2;2,007;1432;1437;0,78
15;80;3;2,002;1473;1473;0,8
15;80;3;2,002;1621;1621;0,88
15;80;3;2,012;1770;1775;0,96
15;80;6;2,021;1687;1431;0,92
15;80;6;2,013;1440;1451;0,78
15;80;6;2,014;1427;1652;0,78
